                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2352,                 1.4147,                 1.2817,                0.77408,                0.84958,                0.85498,                0.54537,                 1.1924,                 2.0176,                 1.3563,             0.00036559,             0.00036559,             0.00036559
                      2,                 1.2516,                 1.0171,                   1.29,                0.69463,                0.63096,                0.66616,                0.37974,                 1.3558,                 1.6504,                 1.4474,             0.00072135,             0.00072135,             0.00072135
                      3,                 1.2691,                 1.0025,                 1.3072,                0.66843,                0.63066,                0.62097,                0.36728,                 1.3155,                 2.6267,                 1.4708,              0.0010624,              0.0010624,              0.0010624
                      4,                 1.2367,                0.96039,                 1.2854,                0.86468,                0.88479,                0.93207,                0.59564,                 1.1679,                 1.1067,                 1.3527,               0.001045,               0.001045,               0.001045
                      5,                 1.2162,                0.87083,                 1.2684,                0.90197,                0.91006,                0.95476,                0.64501,                 1.0794,                0.87712,                 1.2559,               0.001023,               0.001023,               0.001023
                      6,                 1.1924,                0.85839,                 1.2611,                0.93524,                0.90561,                0.95569,                0.64837,                 1.0731,                0.71328,                 1.2367,               0.001001,               0.001001,               0.001001
                      7,                 1.1678,                0.79656,                 1.2423,                0.95819,                 0.9263,                0.96016,                0.65932,                 1.0381,                0.72455,                  1.217,             0.00097901,             0.00097901,             0.00097901
                      8,                 1.1429,                0.76737,                 1.2165,                0.95669,                0.90553,                0.95029,                 0.6543,                 1.0366,                0.61642,                 1.2333,             0.00095702,             0.00095702,             0.00095702
                      9,                 1.1038,                0.73738,                 1.2019,                0.97284,                0.94161,                0.97474,                0.68352,                 1.0011,                0.56874,                 1.1981,             0.00093502,             0.00093502,             0.00093502
                     10,                 1.0954,                0.70743,                 1.1906,                0.96414,                0.91132,                0.96184,                0.67226,                 1.0212,                 0.5734,                 1.2022,             0.00091302,             0.00091302,             0.00091302
                     11,                 1.0869,                0.68076,                  1.183,                0.96453,                0.94546,                0.97963,                0.68489,                0.99357,                0.52796,                 1.1626,             0.00089102,             0.00089102,             0.00089102
                     12,                 1.0811,                0.66394,                 1.1882,                0.97449,                0.94089,                0.97715,                0.69271,                0.98533,                0.52311,                 1.1695,             0.00086902,             0.00086902,             0.00086902
                     13,                 1.0522,                0.65581,                 1.1723,                0.97609,                 0.9397,                0.98022,                 0.7013,                0.97275,                0.50301,                  1.167,             0.00084703,             0.00084703,             0.00084703
                     14,                  1.046,                0.62639,                 1.1677,                0.95636,                0.95677,                 0.9803,                0.69426,                0.98047,                0.52109,                 1.1523,             0.00082503,             0.00082503,             0.00082503
                     15,                 1.0281,                0.61395,                 1.1535,                 0.9729,                0.95866,                0.98079,                0.71211,                0.93223,                0.46299,                 1.1393,             0.00080303,             0.00080303,             0.00080303
                     16,                  1.019,                0.60726,                 1.1467,                0.98169,                0.94812,                0.98106,                0.70421,                0.96193,                0.46638,                 1.1626,             0.00078103,             0.00078103,             0.00078103
                     17,                  1.014,                0.58413,                 1.1424,                0.97695,                0.95703,                0.98387,                0.71176,                0.94397,                 0.4603,                 1.1323,             0.00075904,             0.00075904,             0.00075904
                     18,                0.98063,                0.56511,                 1.1259,                0.96795,                0.96334,                0.97984,                0.71642,                0.95182,                0.45277,                 1.1483,             0.00073704,             0.00073704,             0.00073704
                     19,                0.97352,                0.55182,                 1.1174,                0.97522,                0.96365,                0.98568,                0.72091,                0.92512,                0.44532,                 1.1323,             0.00071504,             0.00071504,             0.00071504
                     20,                0.97209,                 0.5461,                 1.1193,                0.97964,                0.96271,                0.98546,                0.71637,                  0.922,                0.42674,                 1.1391,             0.00069304,             0.00069304,             0.00069304
                     21,                  0.965,                 0.5378,                 1.1094,                0.97416,                0.96123,                0.98375,                0.72283,                 0.9143,                0.44416,                 1.1094,             0.00067104,             0.00067104,             0.00067104
                     22,                   0.95,                 0.5395,                 1.1111,                0.97433,                0.96712,                0.98315,                 0.7219,                0.89831,                0.42086,                 1.1095,             0.00064905,             0.00064905,             0.00064905
                     23,                0.94113,                0.51787,                 1.0939,                0.98395,                0.95712,                 0.9863,                0.72536,                 0.8998,                0.42157,                   1.12,             0.00062705,             0.00062705,             0.00062705
                     24,                0.93179,                0.50306,                 1.0898,                 0.9812,                0.96215,                0.98706,                0.73355,                 0.8923,                0.41069,                 1.0952,             0.00060505,             0.00060505,             0.00060505
                     25,                0.93372,                0.50546,                 1.0862,                0.97108,                0.96844,                0.98356,                0.74288,                0.87169,                 0.4128,                  1.091,             0.00058305,             0.00058305,             0.00058305
                     26,                0.91929,                0.49975,                 1.0896,                0.97687,                0.96608,                0.98353,                  0.734,                0.89134,                0.40336,                 1.1022,             0.00056105,             0.00056105,             0.00056105
                     27,                0.90588,                0.50155,                  1.078,                0.97823,                0.96352,                 0.9846,                0.73833,                0.87093,                0.40659,                 1.1041,             0.00053906,             0.00053906,             0.00053906
                     28,                0.90484,                0.48844,                 1.0798,                 0.9799,                0.96896,                0.98621,                0.74266,                0.86857,                0.39795,                 1.0931,             0.00051706,             0.00051706,             0.00051706
                     29,                0.87584,                0.47507,                 1.0659,                0.97727,                0.97029,                0.98602,                0.74203,                0.86757,                0.39506,                 1.0958,             0.00049506,             0.00049506,             0.00049506
                     30,                0.90425,                0.48437,                 1.0759,                0.98134,                0.97273,                0.98712,                0.74103,                0.87322,                0.39333,                 1.0866,             0.00047306,             0.00047306,             0.00047306
                     31,                0.87405,                0.46294,                 1.0641,                0.98334,                0.97082,                0.98751,                0.75122,                0.86411,                0.38697,                 1.0897,             0.00045107,             0.00045107,             0.00045107
                     32,                0.86561,                0.46232,                 1.0611,                0.98072,                0.97145,                0.98235,                0.74514,                0.86464,                0.38408,                 1.0939,             0.00042907,             0.00042907,             0.00042907
                     33,                0.85008,                0.44106,                 1.0502,                0.97859,                0.97669,                 0.9861,                 0.7536,                0.84671,                0.37394,                 1.0682,             0.00040707,             0.00040707,             0.00040707
                     34,                 0.8411,                0.42915,                 1.0455,                0.98232,                0.97314,                0.98688,                0.75501,                0.86119,                0.37609,                 1.0715,             0.00038507,             0.00038507,             0.00038507
                     35,                0.83312,                0.43281,                 1.0409,                 0.9749,                0.97672,                0.98429,                0.75797,                 0.8226,                0.36362,                 1.0564,             0.00036307,             0.00036307,             0.00036307
                     36,                0.82858,                0.42884,                 1.0273,                0.98386,                0.97667,                 0.9891,                0.76008,                0.83182,                0.36209,                 1.0699,             0.00034108,             0.00034108,             0.00034108
                     37,                0.83081,                0.42992,                 1.0374,                0.98185,                0.97138,                 0.9812,                0.75067,                0.84778,                0.36572,                 1.0632,             0.00031908,             0.00031908,             0.00031908
                     38,                0.81281,                0.41498,                 1.0263,                0.97806,                0.97719,                0.98469,                0.75397,                0.83207,                0.35817,                 1.0638,             0.00029708,             0.00029708,             0.00029708
                     39,                0.79358,                0.40351,                 1.0223,                0.98528,                0.97691,                0.98669,                0.75772,                0.82795,                0.34704,                 1.0574,             0.00027508,             0.00027508,             0.00027508
                     40,                0.78867,                0.39714,                 1.0193,                0.98467,                0.97998,                0.98698,                0.76518,                0.81488,                0.34711,                 1.0532,             0.00025309,             0.00025309,             0.00025309
                     41,                0.77927,                0.37234,                 1.0173,                0.98459,                0.97801,                0.98703,                0.76152,                 0.8248,                0.34964,                 1.0693,             0.00023109,             0.00023109,             0.00023109
                     42,                0.76767,                0.36712,                 1.0082,                0.98315,                0.97673,                0.98474,                0.76051,                0.81716,                0.34507,                 1.0616,             0.00020909,             0.00020909,             0.00020909
                     43,                0.75338,                0.35351,                 1.0082,                0.98584,                0.97793,                0.98675,                0.76578,                0.80901,                 0.3402,                 1.0586,             0.00018709,             0.00018709,             0.00018709
                     44,                0.74518,                0.35002,                 1.0006,                0.98404,                0.97621,                0.98575,                0.76585,                0.82307,                0.34347,                 1.0618,             0.00016509,             0.00016509,             0.00016509
                     45,                0.74123,                0.34372,                0.99449,                0.98172,                0.98129,                0.98616,                 0.7661,                0.81013,                0.33533,                  1.057,              0.0001431,              0.0001431,              0.0001431
                     46,                0.73103,                0.34313,                0.98684,                0.98461,                 0.9803,                0.98575,                0.76495,                0.81156,                0.33141,                 1.0594,              0.0001211,              0.0001211,              0.0001211
                     47,                0.71922,                0.32814,                0.98919,                 0.9862,                0.98046,                0.98608,                 0.7672,                0.80394,                0.33083,                 1.0585,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     48,                0.71318,                0.32965,                0.98633,                0.98364,                0.98314,                0.98603,                0.76896,                0.79746,                0.32419,                 1.0511,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     49,                0.70056,                0.32967,                0.98503,                0.98551,                0.98056,                0.98438,                0.77296,                0.79225,                0.32375,                 1.0493,             5.5106e-05,             5.5106e-05,             5.5106e-05
                     50,                0.68654,                0.31504,                0.97741,                0.98406,                0.98163,                0.98421,                0.77336,                0.78642,                0.31952,                 1.0456,             3.3108e-05,             3.3108e-05,             3.3108e-05
